Date,Team,Opponent,Goals,Home
Sat. 13 Aug.,Hull City,Leicester City,2,1
Sat. 13 Aug.,Leicester City,Hull City,1,0
Sat. 13 Aug.,Southampton,Watford,1,1
Sat. 13 Aug.,Watford,Southampton,1,0
Sat. 13 Aug.,Everton,Tottenham,1,1
Sat. 13 Aug.,Tottenham,Everton,1,0
Sat. 13 Aug.,Crystal Palace,West Bromwich,0,1
Sat. 13 Aug.,West Bromwich,Crystal Palace,1,0
Sat. 13 Aug.,Middlesbrough,Stoke City,1,1
Sat. 13 Aug.,Stoke City,Middlesbrough,1,0
Sat. 13 Aug.,Burnley,Swansea City,0,1
Sat. 13 Aug.,Swansea City,Burnley,1,0
Sat. 13 Aug.,Manchester City,Sunderland,2,1
Sat. 13 Aug.,Sunderland,Manchester City,1,0
Sun. 14 Aug.,Bournemouth,Manchester Utd,1,1
Sun. 14 Aug.,Manchester Utd,Bournemouth,3,0
Sun. 14 Aug.,Arsenal,Liverpool,3,1
Sun. 14 Aug.,Liverpool,Arsenal,4,0
Mon. 15 Aug.,Chelsea,West Ham Utd,2,1
Mon. 15 Aug.,West Ham Utd,Chelsea,1,0
Fri. 19 Aug.,Manchester Utd,Southampton,2,1
Fri. 19 Aug.,Southampton,Manchester Utd,0,0
Sat. 20 Aug.,Stoke City,Manchester City,1,1
Sat. 20 Aug.,Manchester City,Stoke City,4,0
Sat. 20 Aug.,Tottenham,Crystal Palace,1,1
Sat. 20 Aug.,Crystal Palace,Tottenham,0,0
Sat. 20 Aug.,West Bromwich,Everton,1,1
Sat. 20 Aug.,Everton,West Bromwich,2,0
Sat. 20 Aug.,Burnley,Liverpool,2,1
Sat. 20 Aug.,Liverpool,Burnley,0,0
Sat. 20 Aug.,Watford,Chelsea,1,1
Sat. 20 Aug.,Chelsea,Watford,2,0
Sat. 20 Aug.,Swansea City,Hull City,0,1
Sat. 20 Aug.,Hull City,Swansea City,2,0
Sat. 20 Aug.,Leicester City,Arsenal,0,1
Sat. 20 Aug.,Arsenal,Leicester City,0,0
Sun. 21 Aug.,Sunderland,Middlesbrough,1,1
Sun. 21 Aug.,Middlesbrough,Sunderland,2,0
Sun. 21 Aug.,West Ham Utd,Bournemouth,1,1
Sun. 21 Aug.,Bournemouth,West Ham Utd,0,0
Sat. 27 Aug.,Tottenham,Liverpool,1,1
Sat. 27 Aug.,Liverpool,Tottenham,1,0
Sat. 27 Aug.,Crystal Palace,Bournemouth,1,1
Sat. 27 Aug.,Bournemouth,Crystal Palace,1,0
Sat. 27 Aug.,Chelsea,Burnley,3,1
Sat. 27 Aug.,Burnley,Chelsea,0,0
Sat. 27 Aug.,Southampton,Sunderland,1,1
Sat. 27 Aug.,Sunderland,Southampton,1,0
Sat. 27 Aug.,Leicester City,Swansea City,2,1
Sat. 27 Aug.,Swansea City,Leicester City,1,0
Sat. 27 Aug.,Everton,Stoke City,1,1
Sat. 27 Aug.,Stoke City,Everton,0,0
Sat. 27 Aug.,Watford,Arsenal,1,1
Sat. 27 Aug.,Arsenal,Watford,3,0
Sat. 27 Aug.,Hull City,Manchester Utd,0,1
Sat. 27 Aug.,Manchester Utd,Hull City,1,0
Sun. 28 Aug.,West Bromwich,Middlesbrough,0,1
Sun. 28 Aug.,Middlesbrough,West Bromwich,0,0
Sun. 28 Aug.,Manchester City,West Ham Utd,3,1
Sun. 28 Aug.,West Ham Utd,Manchester City,1,0
Sat. 10 Sep.,Manchester Utd,Manchester City,1,1
Sat. 10 Sep.,Manchester City,Manchester Utd,2,0
Sat. 10 Sep.,Bournemouth,West Bromwich,1,1
Sat. 10 Sep.,West Bromwich,Bournemouth,0,0
Sat. 10 Sep.,Middlesbrough,Crystal Palace,1,1
Sat. 10 Sep.,Crystal Palace,Middlesbrough,2,0
